8197 4 2097154 0 0 0 0 0 0 0 
8197 2 2097154 0 0 0 0 0 0 0 
8324 0 2097282 0 0 0 0 0 0 0 
8213 16 2097154 0 0 0 0 0 0 0 
8197 8 2097154 0 0 0 0 0 0 0 
8213 4 2097154 0 0 0 0 0 0 0 
8213 2 2097154 0 0 0 0 0 0 0 
14476 0 2097282 0 0 0 0 0 0 0 
8197 16 2097154 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
4101 156800 6422530 0 0 0 0 0 256 0 
8213 8 2097154 0 0 0 0 0 0 0 
4101 2000 6422530 0 0 0 0 0 256 0 
18572 0 2097282 0 0 0 0 0 0 0 
1796 0 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
4116 0 2097282 0 0 0 0 0 192 0 
3076 0 2097282 0 0 0 0 0 192 0 
2564 0 2097282 0 0 0 0 0 192 0 
4101 784 2228226 0 0 0 0 0 256 0 
4117 10 2228226 0 0 0 0 0 256 0 
4100 0 2097282 0 0 0 0 0 192 0 
4101 784 2228230 0 0 0 0 0 264 0 
4117 784 2228226 0 0 0 0 0 256 0 
4101 100 2 0 0 0 0 0 0 0 
4117 784 2228230 0 0 0 0 0 264 0 
4101 10 2228226 0 0 0 0 0 256 0 
4117 121 2097154 0 0 0 0 0 0 0 
1797 0 2097282 0 0 0 0 0 0 0 
4117 156800 2228226 0 0 0 0 0 256 0 
1540 0 2097282 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 0 0 
1541 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1284 0 2097282 0 0 0 0 0 0 0 
34956 0 2097282 0 0 0 0 0 0 0 
4116 0 2097282 0 0 0 0 0 0 0 
4117 0 2097282 0 0 0 0 0 0 0 
4117 121 2097158 0 0 0 0 0 8 0 
3077 0 2097282 0 0 0 0 0 0 0 
2564 0 2097282 0 0 0 0 0 0 0 
2565 0 2097282 0 0 0 0 0 0 0 
4101 156800 2228226 0 0 0 0 0 256 0 
4612 0 2097282 0 0 0 0 0 0 0 
4101 2000 2228226 0 0 0 0 0 256 0 
4613 0 2097282 0 0 0 0 0 0 0 
39052 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
4117 2000 2228226 0 0 0 0 0 256 0 
8197 0 2097282 0 0 0 0 0 0 0 
41100 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
