8324 0 2097282 0 0 0 0 0 0 0 
14476 0 2097282 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
4101 156800 6422530 0 0 0 0 0 256 0 
4101 2000 6422530 0 0 0 0 0 256 0 
256 0 2097282 0 0 0 0 0 192 0 
3076 0 2097282 0 0 0 0 0 192 0 
4101 784 2228226 0 0 0 0 0 256 0 
2564 0 2097282 0 0 0 0 0 192 0 
4101 784 2228230 0 0 0 0 0 264 0 
4100 0 2097282 0 0 0 0 0 192 0 
257 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
3077 0 2097282 0 0 0 0 0 0 0 
2564 0 2097282 0 0 0 0 0 0 0 
4101 156800 131074 0 0 0 0 0 256 0 
4101 2000 131074 0 0 0 0 0 256 0 
4612 0 2097282 0 0 0 0 0 0 0 
4613 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
39052 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
41100 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
